id,ime,ocena,vstopnina,za_otroke,mesto_id
406,Razgledna točka – Upata,4,NE,DA,203
407,Mestno središče – Agara,3,NE,DA,204
408,Razgledna točka – Agara,4,DA,NE,204
409,Mestno središče – Ýdra,2,NE,DA,205
410,Razgledna točka – Ýdra,2,NE,DA,205
411,Mestno središče – Reims,4,NE,DA,206
412,Razgledna točka – Reims,4,NE,DA,206
413,Mestno središče – Mīrwāh Gorchani,1,NE,DA,207
414,Razgledna točka – Mīrwāh Gorchani,1,NE,DA,207
415,Mestno središče – Sydney,2,NE,DA,208
416,Razgledna točka – Sydney,3,DA,DA,208
417,Mestno središče – Guiyang,5,NE,DA,209
418,Razgledna točka – Guiyang,5,NE,DA,209
419,Mestno središče – Ili,3,NE,DA,210
420,Razgledna točka – Ili,3,NE,NE,210
421,Mestno središče – Xinjiezi,5,NE,DA,211
422,Razgledna točka – Xinjiezi,5,NE,DA,211
423,Mestno središče – São Domingos de Rana,3,NE,DA,212
424,Razgledna točka – São Domingos de Rana,4,DA,DA,212
425,Mestno središče – Jiangtou,5,NE,DA,213
426,Razgledna točka – Jiangtou,5,NE,DA,213
427,Mestno središče – Ryazan’,4,NE,DA,214
428,Razgledna točka – Ryazan’,4,NE,DA,214
429,Mestno središče – Koloniya Zastav’ye,3,NE,DA,215
430,Razgledna točka – Koloniya Zastav’ye,3,NE,DA,215
431,Mestno središče – Sasa,4,NE,DA,216
432,Razgledna točka – Sasa,5,DA,NE,216
433,Mestno središče – Ozërsk,1,NE,DA,217
434,Razgledna točka – Ozërsk,1,NE,DA,217
435,Mestno središče – Karagay,2,NE,DA,218
436,Razgledna točka – Karagay,2,NE,DA,218
437,Mestno središče – Bom Despacho,4,NE,DA,219
438,Razgledna točka – Bom Despacho,4,NE,DA,219
439,Mestno središče – Carcassonne,5,NE,DA,220
440,Razgledna točka – Carcassonne,5,DA,DA,220
441,Mestno središče – Senovo,5,NE,DA,221
442,Razgledna točka – Senovo,5,NE,DA,221
443,Mestno središče – Xiajiashan,2,NE,DA,222
444,Razgledna točka – Xiajiashan,2,NE,NE,222
445,Mestno središče – Hafnarfjörður,4,NE,DA,223
446,Razgledna točka – Hafnarfjörður,4,NE,DA,223
447,Mestno središče – Richibucto,2,NE,DA,224
448,Razgledna točka – Richibucto,3,DA,DA,224
449,Mestno središče – Nangtang,5,NE,DA,225
450,Razgledna točka – Nangtang,5,NE,DA,225
451,Mestno središče – Chkalov,3,NE,DA,226
452,Razgledna točka – Chkalov,3,NE,DA,226
453,Mestno središče – Cibenda,2,NE,DA,227
454,Razgledna točka – Cibenda,2,NE,DA,227
455,Mestno središče – Padangtepung,4,NE,DA,228
456,Razgledna točka – Padangtepung,5,DA,NE,228
457,Mestno središče – Bula,1,NE,DA,229
458,Razgledna točka – Bula,1,NE,DA,229
459,Mestno središče – Quaraí,4,NE,DA,230
460,Razgledna točka – Quaraí,4,NE,DA,230
461,Mestno središče – Semongkat,4,NE,DA,231
462,Razgledna točka – Semongkat,4,NE,DA,231
463,Mestno središče – Paris 20,3,NE,DA,232
464,Razgledna točka – Paris 20,4,DA,DA,232
465,Mestno središče – Bor Ondor,4,NE,DA,233
466,Razgledna točka – Bor Ondor,4,NE,DA,233
467,Mestno središče – Cikondang,5,NE,DA,234
468,Razgledna točka – Cikondang,5,NE,NE,234
469,Mestno središče – Valday,4,NE,DA,235
470,Razgledna točka – Valday,4,NE,DA,235
471,Mestno središče – Duraznopampa,3,NE,DA,236
472,Razgledna točka – Duraznopampa,4,DA,DA,236
473,Mestno središče – Pancheng,1,NE,DA,237
474,Razgledna točka – Pancheng,1,NE,DA,237
475,Mestno središče – Krasnyy Yar,5,NE,DA,238
476,Razgledna točka – Krasnyy Yar,5,NE,DA,238
477,Mestno središče – Sunduan,4,NE,DA,239
478,Razgledna točka – Sunduan,4,NE,DA,239
479,Mestno središče – Kiangan,3,NE,DA,240
480,Razgledna točka – Kiangan,4,DA,NE,240
481,Mestno središče – Tawaran,4,NE,DA,241
482,Razgledna točka – Tawaran,4,NE,DA,241
483,Mestno središče – Erhaodi,1,NE,DA,242
484,Razgledna točka – Erhaodi,1,NE,DA,242
485,Mestno središče – Bakung,2,NE,DA,243
486,Razgledna točka – Bakung,2,NE,DA,243
487,Mestno središče – Inicbulan,4,NE,DA,244
488,Razgledna točka – Inicbulan,5,DA,DA,244
489,Mestno središče – Luxor,1,NE,DA,245
490,Razgledna točka – Luxor,1,NE,DA,245
491,Mestno središče – Washington,4,NE,DA,246
492,Razgledna točka – Washington,4,NE,NE,246
493,Mestno središče – Huyuan,2,NE,DA,247
494,Razgledna točka – Huyuan,2,NE,DA,247
495,Mestno središče – Tondano,3,NE,DA,248
496,Razgledna točka – Tondano,4,DA,DA,248
497,Mestno središče – Koktal,3,NE,DA,249
498,Razgledna točka – Koktal,3,NE,DA,249
499,Mestno središče – Huamali,4,NE,DA,250
500,Razgledna točka – Huamali,4,NE,DA,250
501,Mestno središče – Gaizhou,3,NE,DA,251
502,Razgledna točka – Gaizhou,3,NE,DA,251
503,Mestno središče – Athabasca,3,NE,DA,252
504,Razgledna točka – Athabasca,4,DA,NE,252
505,Mestno središče – George Hill,4,NE,DA,253
506,Razgledna točka – George Hill,4,NE,DA,253
507,Mestno središče – Owase,3,NE,DA,254
508,Razgledna točka – Owase,3,NE,DA,254
509,Mestno središče – Ladushkin,3,NE,DA,255
510,Razgledna točka – Ladushkin,3,NE,DA,255
511,Mestno središče – San Jacinto,5,NE,DA,256
512,Razgledna točka – San Jacinto,5,DA,DA,256
513,Mestno središče – Zoetermeer,3,NE,DA,257
514,Razgledna točka – Zoetermeer,3,NE,DA,257
515,Mestno središče – Coihaique,2,NE,DA,258
516,Razgledna točka – Coihaique,2,NE,NE,258
517,Mestno središče – Sjöbo,3,NE,DA,259
518,Razgledna točka – Sjöbo,3,NE,DA,259
519,Mestno središče – Wan Yai,3,NE,DA,260
520,Razgledna točka – Wan Yai,4,DA,DA,260
521,Mestno središče – Antioquia,2,NE,DA,261
522,Razgledna točka – Antioquia,2,NE,DA,261
523,Mestno središče – Březová nad Svitavou,2,NE,DA,262
524,Razgledna točka – Březová nad Svitavou,2,NE,DA,262
525,Mestno središče – Spuž,2,NE,DA,263
526,Razgledna točka – Spuž,2,NE,DA,263
527,Mestno središče – Pandean,3,NE,DA,264
528,Razgledna točka – Pandean,4,DA,NE,264
529,Mestno središče – Tangyin,5,NE,DA,265
530,Razgledna točka – Tangyin,5,NE,DA,265
531,Mestno središče – Salaya,1,NE,DA,266
532,Razgledna točka – Salaya,1,NE,DA,266
533,Mestno središče – Nangen,2,NE,DA,267
534,Razgledna točka – Nangen,2,NE,DA,267
535,Mestno središče – Charlotte,3,NE,DA,268
536,Razgledna točka – Charlotte,4,DA,DA,268
537,Mestno središče – Tapan,4,NE,DA,269
538,Razgledna točka – Tapan,4,NE,DA,269
539,Mestno središče – Nikolinci,3,NE,DA,270
540,Razgledna točka – Nikolinci,3,NE,NE,270
541,Mestno središče – Jinbo,1,NE,DA,271
542,Razgledna točka – Jinbo,1,NE,DA,271
543,Mestno središče – Kaduketug,1,NE,DA,272
544,Razgledna točka – Kaduketug,2,DA,DA,272
545,Mestno središče – Houston,3,NE,DA,273
546,Razgledna točka – Houston,3,NE,DA,273
547,Mestno središče – Tāybād,3,NE,DA,274
548,Razgledna točka – Tāybād,3,NE,DA,274
549,Mestno središče – Paris 12,1,NE,DA,275
550,Razgledna točka – Paris 12,1,NE,DA,275
551,Mestno središče – Lloqan,2,NE,DA,276
552,Razgledna točka – Lloqan,3,DA,NE,276
553,Mestno središče – København,4,NE,DA,277
554,Razgledna točka – København,4,NE,DA,277
555,Mestno središče – Herzliya Pituah,3,NE,DA,278
556,Razgledna točka – Herzliya Pituah,3,NE,DA,278
557,Mestno središče – Čair,4,NE,DA,279
558,Razgledna točka – Čair,4,NE,DA,279
559,Mestno središče – Mikulášovice,3,NE,DA,280
560,Razgledna točka – Mikulášovice,4,DA,DA,280
561,Mestno središče – La Huaca,5,NE,DA,281
562,Razgledna točka – La Huaca,5,NE,DA,281
563,Mestno središče – Meliau,4,NE,DA,282
564,Razgledna točka – Meliau,4,NE,NE,282
565,Mestno središče – Kosamphi Nakhon,3,NE,DA,283
566,Razgledna točka – Kosamphi Nakhon,3,NE,DA,283
567,Mestno središče – Ramaram,1,NE,DA,284
568,Razgledna točka – Ramaram,2,DA,DA,284
569,Mestno središče – Pitanga,4,NE,DA,285
570,Razgledna točka – Pitanga,4,NE,DA,285
571,Mestno središče – Senahú,3,NE,DA,286
572,Razgledna točka – Senahú,3,NE,DA,286
573,Mestno središče – Adassil,3,NE,DA,287
574,Razgledna točka – Adassil,3,NE,DA,287
575,Mestno središče – Roldanillo,1,NE,DA,288
576,Razgledna točka – Roldanillo,2,DA,NE,288
577,Mestno središče – Taivalkoski,3,NE,DA,289
578,Razgledna točka – Taivalkoski,3,NE,DA,289
579,Mestno središče – Proletar,2,NE,DA,290
580,Razgledna točka – Proletar,2,NE,DA,290
581,Mestno središče – Nurota Shahri,4,NE,DA,291
582,Razgledna točka – Nurota Shahri,4,NE,DA,291
583,Mestno središče – Jinotega,1,NE,DA,292
584,Razgledna točka – Jinotega,2,DA,DA,292
585,Mestno središče – Bisée,2,NE,DA,293
586,Razgledna točka – Bisée,2,NE,DA,293
587,Mestno središče – Kuching,4,NE,DA,294
588,Razgledna točka – Kuching,4,NE,NE,294
589,Mestno središče – San Emilio,2,NE,DA,295
590,Razgledna točka – San Emilio,2,NE,DA,295
591,Mestno središče – Kinna,5,NE,DA,296
592,Razgledna točka – Kinna,5,DA,DA,296
593,Mestno središče – Xinglongchang,2,NE,DA,297
594,Razgledna točka – Xinglongchang,2,NE,DA,297
595,Mestno središče – Blinsung,4,NE,DA,298
596,Razgledna točka – Blinsung,4,NE,DA,298
597,Mestno središče – Ngandangan,3,NE,DA,299
598,Razgledna točka – Ngandangan,3,NE,DA,299
599,Mestno središče – Nangkaruka,3,NE,DA,300
600,Razgledna točka – Nangkaruka,4,DA,NE,300
601,Mestno središče – Krajan,2,NE,DA,301
602,Razgledna točka – Krajan,2,NE,DA,301
603,Mestno središče – Bolong,4,NE,DA,302
604,Razgledna točka – Bolong,4,NE,DA,302
605,Mestno središče – Jijia,5,NE,DA,303
606,Razgledna točka – Jijia,5,NE,DA,303
607,Mestno središče – Örebro,2,NE,DA,304
608,Razgledna točka – Örebro,3,DA,DA,304
609,Mestno središče – Lingcheng,3,NE,DA,305
610,Razgledna točka – Lingcheng,3,NE,DA,305
611,Mestno središče – Sikka,2,NE,DA,306
612,Razgledna točka – Sikka,2,NE,NE,306
613,Mestno središče – Xiaochi,3,NE,DA,307
614,Razgledna točka – Xiaochi,3,NE,DA,307
615,Mestno središče – Karangori,3,NE,DA,308
616,Razgledna točka – Karangori,4,DA,DA,308
617,Mestno središče – Valle de Guanape,4,NE,DA,309
618,Razgledna točka – Valle de Guanape,4,NE,DA,309
619,Mestno središče – Banjaranyar,4,NE,DA,310
620,Razgledna točka – Banjaranyar,4,NE,DA,310
621,Mestno središče – Boa Viagem,2,NE,DA,311
622,Razgledna točka – Boa Viagem,2,NE,DA,311
623,Mestno središče – Las Vegas,3,NE,DA,312
624,Razgledna točka – Las Vegas,4,DA,NE,312
625,Mestno središče – Kunri,4,NE,DA,313
626,Razgledna točka – Kunri,4,NE,DA,313
627,Mestno središče – Carvoeira,3,NE,DA,314
628,Razgledna točka – Carvoeira,3,NE,DA,314
629,Mestno središče – Fundão,3,NE,DA,315
630,Razgledna točka – Fundão,3,NE,DA,315
631,Mestno središče – Comrat,4,NE,DA,316
632,Razgledna točka – Comrat,5,DA,DA,316
633,Mestno središče – Oekero,3,NE,DA,317
634,Razgledna točka – Oekero,3,NE,DA,317
635,Mestno središče – Chernogorsk,4,NE,DA,318
636,Razgledna točka – Chernogorsk,4,NE,NE,318
637,Mestno središče – Yanjiang,1,NE,DA,319
638,Razgledna točka – Yanjiang,1,NE,DA,319
639,Mestno središče – Ritchie,3,NE,DA,320
640,Razgledna točka – Ritchie,4,DA,DA,320
641,Mestno središče – Yelat’ma,3,NE,DA,321
642,Razgledna točka – Yelat’ma,3,NE,DA,321
643,Mestno središče – Xiaxindian,3,NE,DA,322
644,Razgledna točka – Xiaxindian,3,NE,DA,322
645,Mestno središče – Uwelini,4,NE,DA,323
646,Razgledna točka – Uwelini,4,NE,DA,323
647,Mestno središče – Pagedangan,3,NE,DA,324
648,Razgledna točka – Pagedangan,4,DA,NE,324
649,Mestno središče – Mszana Dolna,3,NE,DA,325
650,Razgledna točka – Mszana Dolna,3,NE,DA,325
651,Mestno središče – Dong’ao,1,NE,DA,326
652,Razgledna točka – Dong’ao,1,NE,DA,326
653,Mestno središče – Kedung,5,NE,DA,327
654,Razgledna točka – Kedung,5,NE,DA,327
655,Mestno središče – Xincheng,4,NE,DA,328
656,Razgledna točka – Xincheng,5,DA,DA,328
657,Mestno središče – Macon,3,NE,DA,329
658,Razgledna točka – Macon,3,NE,DA,329
659,Mestno središče – Mapalad,3,NE,DA,330
660,Razgledna točka – Mapalad,3,NE,NE,330
661,Mestno središče – Lumbardhi,5,NE,DA,331
662,Razgledna točka – Lumbardhi,5,NE,DA,331
663,Mestno središče – San Mateo,4,NE,DA,332
664,Razgledna točka – San Mateo,5,DA,DA,332
665,Mestno središče – Porta,2,NE,DA,333
666,Razgledna točka – Porta,2,NE,DA,333
667,Mestno središče – Francos,5,NE,DA,334
668,Razgledna točka – Francos,5,NE,DA,334
669,Mestno središče – San José de Barlovento,2,NE,DA,335
670,Razgledna točka – San José de Barlovento,2,NE,DA,335
671,Mestno središče – Phimai,3,NE,DA,336
672,Razgledna točka – Phimai,4,DA,NE,336
673,Mestno središče – Vilhena,3,NE,DA,337
674,Razgledna točka – Vilhena,3,NE,DA,337
675,Mestno središče – Poja,2,NE,DA,338
676,Razgledna točka – Poja,2,NE,DA,338
677,Mestno središče – Tianzishan,3,NE,DA,339
678,Razgledna točka – Tianzishan,3,NE,DA,339
679,Mestno središče – Kuniran,2,NE,DA,340
680,Razgledna točka – Kuniran,3,DA,DA,340
681,Mestno središče – Puerto Cabezas,2,NE,DA,341
682,Razgledna točka – Puerto Cabezas,2,NE,DA,341
683,Mestno središče – Konstancin-Jeziorna,1,NE,DA,342
684,Razgledna točka – Konstancin-Jeziorna,1,NE,NE,342
685,Mestno središče – Yartsevo,4,NE,DA,343
686,Razgledna točka – Yartsevo,4,NE,DA,343
687,Mestno središče – Wenling,4,NE,DA,344
688,Razgledna točka – Wenling,5,DA,DA,344
689,Mestno središče – Winston Salem,3,NE,DA,345
690,Razgledna točka – Winston Salem,3,NE,DA,345
691,Mestno središče – T’et’ri Tsqaro,2,NE,DA,346
692,Razgledna točka – T’et’ri Tsqaro,2,NE,DA,346
693,Mestno središče – Listvyanskiy,2,NE,DA,347
694,Razgledna točka – Listvyanskiy,2,NE,DA,347
695,Mestno središče – Tipaz,5,NE,DA,348
696,Razgledna točka – Tipaz,5,DA,NE,348
697,Mestno središče – Kuressaare,4,NE,DA,349
698,Razgledna točka – Kuressaare,4,NE,DA,349
699,Mestno središče – Ti-n-Essako,4,NE,DA,350
700,Razgledna točka – Ti-n-Essako,4,NE,DA,350
701,Mestno središče – Menghai,2,NE,DA,351
702,Razgledna točka – Menghai,2,NE,DA,351
703,Mestno središče – Banjar Baleagung,5,NE,DA,352
704,Razgledna točka – Banjar Baleagung,5,DA,DA,352
705,Mestno središče – Somerset East,3,NE,DA,353
706,Razgledna točka – Somerset East,3,NE,DA,353
707,Mestno središče – San Lucas Tolimán,1,NE,DA,354
708,Razgledna točka – San Lucas Tolimán,1,NE,NE,354
709,Mestno središče – Mikstat,5,NE,DA,355
710,Razgledna točka – Mikstat,5,NE,DA,355
711,Mestno središče – Haihui,3,NE,DA,356
712,Razgledna točka – Haihui,4,DA,DA,356
713,Mestno središče – Lok,1,NE,DA,357
714,Razgledna točka – Lok,1,NE,DA,357
715,Mestno središče – Pimbalayan,2,NE,DA,358
716,Razgledna točka – Pimbalayan,2,NE,DA,358
717,Mestno središče – Taksimo,2,NE,DA,359
718,Razgledna točka – Taksimo,2,NE,DA,359
719,Mestno središče – Sinamaica,2,NE,DA,360
720,Razgledna točka – Sinamaica,3,DA,NE,360
721,Mestno središče – Dali,3,NE,DA,361
722,Razgledna točka – Dali,3,NE,DA,361
723,Mestno središče – Faīẕābād,2,NE,DA,362
724,Razgledna točka – Faīẕābād,2,NE,DA,362
725,Mestno središče – Arras,4,NE,DA,363
726,Razgledna točka – Arras,4,NE,DA,363
727,Mestno središče – Takahata,4,NE,DA,364
728,Razgledna točka – Takahata,5,DA,DA,364
729,Mestno središče – Bagadó,2,NE,DA,365
730,Razgledna točka – Bagadó,2,NE,DA,365
731,Mestno središče – Toungo,4,NE,DA,366
732,Razgledna točka – Toungo,4,NE,NE,366
733,Mestno središče – El Cantón,3,NE,DA,367
734,Razgledna točka – El Cantón,3,NE,DA,367
735,Mestno središče – Bagakay,2,NE,DA,368
736,Razgledna točka – Bagakay,3,DA,DA,368
737,Mestno središče – Armação,2,NE,DA,369
738,Razgledna točka – Armação,2,NE,DA,369
739,Mestno središče – Disūq,3,NE,DA,370
740,Razgledna točka – Disūq,3,NE,DA,370
741,Mestno središče – Lubuagan,3,NE,DA,371
742,Razgledna točka – Lubuagan,3,NE,DA,371
743,Mestno središče – Purda,4,NE,DA,372
744,Razgledna točka – Purda,5,DA,NE,372
745,Mestno središče – Baishi,3,NE,DA,373
746,Razgledna točka – Baishi,3,NE,DA,373
747,Mestno središče – Komorów,4,NE,DA,374
748,Razgledna točka – Komorów,4,NE,DA,374
749,Mestno središče – Brvenica,3,NE,DA,375
750,Razgledna točka – Brvenica,3,NE,DA,375
751,Mestno središče – Khrebtovaya,2,NE,DA,376
752,Razgledna točka – Khrebtovaya,3,DA,DA,376
753,Mestno središče – Sandaogou,3,NE,DA,377
754,Razgledna točka – Sandaogou,3,NE,DA,377
755,Mestno središče – Santa Gertrudes,3,NE,DA,378
756,Razgledna točka – Santa Gertrudes,3,NE,NE,378
757,Mestno središče – Wilfrido Loor Moreira,4,NE,DA,379
758,Razgledna točka – Wilfrido Loor Moreira,4,NE,DA,379
759,Mestno središče – Tongzha,2,NE,DA,380
760,Razgledna točka – Tongzha,3,DA,DA,380
761,Mestno središče – Kampong Chhnang,5,NE,DA,381
762,Razgledna točka – Kampong Chhnang,5,NE,DA,381
763,Mestno središče – Wuluo,3,NE,DA,382
764,Razgledna točka – Wuluo,3,NE,DA,382
765,Mestno središče – Tuzhai,3,NE,DA,383
766,Razgledna točka – Tuzhai,3,NE,DA,383
767,Mestno središče – Tucson,4,NE,DA,384
768,Razgledna točka – Tucson,5,DA,NE,384
769,Mestno središče – Dukuhsia,4,NE,DA,385
770,Razgledna točka – Dukuhsia,4,NE,DA,385
771,Mestno središče – Kovářská,4,NE,DA,386
772,Razgledna točka – Kovářská,4,NE,DA,386
773,Mestno središče – Jaboatão dos Guararapes,1,NE,DA,387
774,Razgledna točka – Jaboatão dos Guararapes,1,NE,DA,387
775,Mestno središče – Catalina,1,NE,DA,388
776,Razgledna točka – Catalina,2,DA,DA,388
777,Mestno središče – Di Linh,4,NE,DA,389
778,Razgledna točka – Di Linh,4,NE,DA,389
779,Mestno središče – Richmond,5,NE,DA,390
780,Razgledna točka – Richmond,5,NE,NE,390
781,Mestno središče – Poręba Spytkowska,1,NE,DA,391
782,Razgledna točka – Poręba Spytkowska,1,NE,DA,391
783,Mestno središče – San Carlos,5,NE,DA,392
784,Razgledna točka – San Carlos,5,DA,DA,392
785,Mestno središče – Placer,2,NE,DA,393
786,Razgledna točka – Placer,2,NE,DA,393
787,Mestno središče – Kayakent,4,NE,DA,394
788,Razgledna točka – Kayakent,4,NE,DA,394
789,Mestno središče – Piškorevci,3,NE,DA,395
790,Razgledna točka – Piškorevci,3,NE,DA,395
791,Mestno središče – Cigaras,4,NE,DA,396
792,Razgledna točka – Cigaras,5,DA,NE,396
793,Mestno središče – Dežanovac,1,NE,DA,397
794,Razgledna točka – Dežanovac,1,NE,DA,397
795,Mestno središče – Boguszów-Gorce,4,NE,DA,398
796,Razgledna točka – Boguszów-Gorce,4,NE,DA,398
797,Mestno središče – Morelos,3,NE,DA,399
798,Razgledna točka – Morelos,3,NE,DA,399
799,Mestno središče – Chakwāl,4,NE,DA,400
800,Razgledna točka – Chakwāl,5,DA,DA,400
801,Mestno središče – Selorejo,4,NE,DA,401
802,Razgledna točka – Selorejo,4,NE,DA,401
803,Mestno središče – Bonabéri,2,NE,DA,402
804,Razgledna točka – Bonabéri,2,NE,NE,402
805,Mestno središče – Asamankese,1,NE,DA,403
806,Razgledna točka – Asamankese,1,NE,DA,403
807,Mestno središče – Dongqianhu,3,NE,DA,404
808,Razgledna točka – Dongqianhu,4,DA,DA,404
