id,ime,ocena,vstopnina,za_otroke,mesto_id
809,Mestno središče – Rimouski,5,NE,DA,405
810,Razgledna točka – Rimouski,5,NE,DA,405
811,Mestno središče – Ngulangan,4,NE,DA,406
812,Razgledna točka – Ngulangan,4,NE,DA,406
813,Mestno središče – Mospyne,3,NE,DA,407
814,Razgledna točka – Mospyne,3,NE,DA,407
815,Mestno središče – Svalöv,2,NE,DA,408
816,Razgledna točka – Svalöv,3,DA,NE,408
817,Mestno središče – Yasugichō,5,NE,DA,409
818,Razgledna točka – Yasugichō,5,NE,DA,409
819,Mestno središče – Blawi,3,NE,DA,410
820,Razgledna točka – Blawi,3,NE,DA,410
821,Mestno središče – Jiang’an,4,NE,DA,411
822,Razgledna točka – Jiang’an,4,NE,DA,411
823,Mestno središče – Qal‘eh-ye Khvājeh,2,NE,DA,412
824,Razgledna točka – Qal‘eh-ye Khvājeh,3,DA,DA,412
825,Mestno središče – Punta Gorda,2,NE,DA,413
826,Razgledna točka – Punta Gorda,2,NE,DA,413
827,Mestno središče – Tsiombe,2,NE,DA,414
828,Razgledna točka – Tsiombe,2,NE,NE,414
829,Mestno središče – Khonj,3,NE,DA,415
830,Razgledna točka – Khonj,3,NE,DA,415
831,Mestno središče – Fenggao,5,NE,DA,416
832,Razgledna točka – Fenggao,5,DA,DA,416
833,Mestno središče – Socabaya,5,NE,DA,417
834,Razgledna točka – Socabaya,5,NE,DA,417
835,Mestno središče – Chengnan,3,NE,DA,418
836,Razgledna točka – Chengnan,3,NE,DA,418
837,Mestno središče – Izra‘,1,NE,DA,419
838,Razgledna točka – Izra‘,1,NE,DA,419
839,Mestno središče – Bhamo,4,NE,DA,420
840,Razgledna točka – Bhamo,5,DA,NE,420
841,Mestno središče – Akim Oda,4,NE,DA,421
842,Razgledna točka – Akim Oda,4,NE,DA,421
843,Mestno središče – Taoyuan,4,NE,DA,422
844,Razgledna točka – Taoyuan,4,NE,DA,422
845,Mestno središče – Rato,5,NE,DA,423
846,Razgledna točka – Rato,5,NE,DA,423
847,Mestno središče – Amsterdam,3,NE,DA,424
848,Razgledna točka – Amsterdam,4,DA,DA,424
849,Mestno središče – Ncue,2,NE,DA,425
850,Razgledna točka – Ncue,2,NE,DA,425
851,Mestno središče – Zhonghe,3,NE,DA,426
852,Razgledna točka – Zhonghe,3,NE,NE,426
853,Mestno središče – Brumado,5,NE,DA,427
854,Razgledna točka – Brumado,5,NE,DA,427
855,Mestno središče – Rosthern,4,NE,DA,428
856,Razgledna točka – Rosthern,5,DA,DA,428
857,Mestno središče – Bergen,2,NE,DA,429
858,Razgledna točka – Bergen,2,NE,DA,429
859,Mestno središče – Sumilao,3,NE,DA,430
860,Razgledna točka – Sumilao,3,NE,DA,430
861,Mestno središče – Cibatu,2,NE,DA,431
862,Razgledna točka – Cibatu,2,NE,DA,431
863,Mestno središče – Guarulhos,1,NE,DA,432
864,Razgledna točka – Guarulhos,2,DA,NE,432
865,Mestno središče – Kolyshley,2,NE,DA,433
866,Razgledna točka – Kolyshley,2,NE,DA,433
867,Mestno središče – Olympia,3,NE,DA,434
868,Razgledna točka – Olympia,3,NE,DA,434
869,Mestno središče – Conchopata,2,NE,DA,435
870,Razgledna točka – Conchopata,2,NE,DA,435
871,Mestno središče – Borzna,3,NE,DA,436
872,Razgledna točka – Borzna,4,DA,DA,436
873,Mestno središče – Krasnodar,5,NE,DA,437
874,Razgledna točka – Krasnodar,5,NE,DA,437
875,Mestno središče – Anju,4,NE,DA,438
876,Razgledna točka – Anju,4,NE,NE,438
877,Mestno središče – Hoxtolgay,4,NE,DA,439
878,Razgledna točka – Hoxtolgay,4,NE,DA,439
879,Mestno središče – Načeradec,5,NE,DA,440
880,Razgledna točka – Načeradec,5,DA,DA,440
881,Mestno središče – Tenggong,2,NE,DA,441
882,Razgledna točka – Tenggong,2,NE,DA,441
883,Mestno središče – Áyios Yeóryios,3,NE,DA,442
884,Razgledna točka – Áyios Yeóryios,3,NE,DA,442
885,Mestno središče – Brampton,4,NE,DA,443
886,Razgledna točka – Brampton,4,NE,DA,443
887,Mestno središče – Accha,1,NE,DA,444
888,Razgledna točka – Accha,2,DA,NE,444
889,Mestno središče – La Trinidad,1,NE,DA,445
890,Razgledna točka – La Trinidad,1,NE,DA,445
891,Mestno središče – Ban Ratsada,3,NE,DA,446
892,Razgledna točka – Ban Ratsada,3,NE,DA,446
893,Mestno središče – Karanyowka,1,NE,DA,447
894,Razgledna točka – Karanyowka,1,NE,DA,447
895,Mestno središče – Hekou,3,NE,DA,448
896,Razgledna točka – Hekou,4,DA,DA,448
897,Mestno središče – Cibeureum,3,NE,DA,449
898,Razgledna točka – Cibeureum,3,NE,DA,449
899,Mestno središče – Bambuí,2,NE,DA,450
900,Razgledna točka – Bambuí,2,NE,NE,450
901,Mestno središče – Maguilling,3,NE,DA,451
902,Razgledna točka – Maguilling,3,NE,DA,451
903,Mestno središče – Youfang,4,NE,DA,452
904,Razgledna točka – Youfang,5,DA,DA,452
905,Mestno središče – Loudun,3,NE,DA,453
906,Razgledna točka – Loudun,3,NE,DA,453
907,Mestno središče – Sukorejo,1,NE,DA,454
908,Razgledna točka – Sukorejo,1,NE,DA,454
909,Mestno središče – Hongshan,3,NE,DA,455
910,Razgledna točka – Hongshan,3,NE,DA,455
911,Mestno središče – Tempe,2,NE,DA,456
912,Razgledna točka – Tempe,3,DA,NE,456
913,Mestno središče – Göteborg,5,NE,DA,457
914,Razgledna točka – Göteborg,5,NE,DA,457
915,Mestno središče – Dayeuhluhur,4,NE,DA,458
916,Razgledna točka – Dayeuhluhur,4,NE,DA,458
917,Mestno središče – Jiangkouxu,4,NE,DA,459
918,Razgledna točka – Jiangkouxu,4,NE,DA,459
919,Mestno središče – Binangun,4,NE,DA,460
920,Razgledna točka – Binangun,5,DA,DA,460
921,Mestno središče – Cantao-an,3,NE,DA,461
922,Razgledna točka – Cantao-an,3,NE,DA,461
923,Mestno središče – Chicheng,1,NE,DA,462
924,Razgledna točka – Chicheng,1,NE,NE,462
925,Mestno središče – Ajaccio,2,NE,DA,463
926,Razgledna točka – Ajaccio,2,NE,DA,463
927,Mestno središče – Taremskoye,2,NE,DA,464
928,Razgledna točka – Taremskoye,3,DA,DA,464
929,Mestno središče – Aguiar da Beira,1,NE,DA,465
930,Razgledna točka – Aguiar da Beira,1,NE,DA,465
931,Mestno središče – Pordapor Barat,2,NE,DA,466
932,Razgledna točka – Pordapor Barat,2,NE,DA,466
933,Mestno središče – Tucheng,3,NE,DA,467
934,Razgledna točka – Tucheng,3,NE,DA,467
935,Mestno središče – Khon Kaen,3,NE,DA,468
936,Razgledna točka – Khon Kaen,4,DA,NE,468
937,Mestno središče – Kericho,3,NE,DA,469
938,Razgledna točka – Kericho,3,NE,DA,469
939,Mestno središče – Kurów,3,NE,DA,470
940,Razgledna točka – Kurów,3,NE,DA,470
941,Mestno središče – Nganane,4,NE,DA,471
942,Razgledna točka – Nganane,4,NE,DA,471
943,Mestno središče – Nieuw Nickerie,5,NE,DA,472
944,Razgledna točka – Nieuw Nickerie,5,DA,DA,472
945,Mestno središče – Gaoshibei,2,NE,DA,473
946,Razgledna točka – Gaoshibei,2,NE,DA,473
947,Mestno središče – Buôn Ma Thuột,3,NE,DA,474
948,Razgledna točka – Buôn Ma Thuột,3,NE,NE,474
949,Mestno središče – Tanbu,4,NE,DA,475
950,Razgledna točka – Tanbu,4,NE,DA,475
951,Mestno središče – Nova Era,1,NE,DA,476
952,Razgledna točka – Nova Era,2,DA,DA,476
953,Mestno središče – Huibu,3,NE,DA,477
954,Razgledna točka – Huibu,3,NE,DA,477
955,Mestno središče – Burla,5,NE,DA,478
956,Razgledna točka – Burla,5,NE,DA,478
957,Mestno središče – Qaşr Hallāl,2,NE,DA,479
958,Razgledna točka – Qaşr Hallāl,2,NE,DA,479
959,Mestno središče – Linköping,2,NE,DA,480
960,Razgledna točka – Linköping,3,DA,NE,480
961,Mestno središče – Heishui,1,NE,DA,481
962,Razgledna točka – Heishui,1,NE,DA,481
963,Mestno središče – Magaria,2,NE,DA,482
964,Razgledna točka – Magaria,2,NE,DA,482
965,Mestno središče – Unity,5,NE,DA,483
966,Razgledna točka – Unity,5,NE,DA,483
967,Mestno središče – Sobo,5,NE,DA,484
968,Razgledna točka – Sobo,5,DA,DA,484
969,Mestno središče – Huicungo,2,NE,DA,485
970,Razgledna točka – Huicungo,2,NE,DA,485
971,Mestno središče – Qilin,5,NE,DA,486
972,Razgledna točka – Qilin,5,NE,NE,486
973,Mestno središče – Lianyun,3,NE,DA,487
974,Razgledna točka – Lianyun,3,NE,DA,487
975,Mestno središče – Moate,3,NE,DA,488
976,Razgledna točka – Moate,4,DA,DA,488
977,Mestno središče – Concepción,4,NE,DA,489
978,Razgledna točka – Concepción,4,NE,DA,489
979,Mestno središče – Moneague,4,NE,DA,490
980,Razgledna točka – Moneague,4,NE,DA,490
981,Mestno središče – Gaotai,3,NE,DA,491
982,Razgledna točka – Gaotai,3,NE,DA,491
983,Mestno središče – Rostov-na-Donu,2,NE,DA,492
984,Razgledna točka – Rostov-na-Donu,3,DA,NE,492
985,Mestno središče – Valongo,1,NE,DA,493
986,Razgledna točka – Valongo,1,NE,DA,493
987,Mestno središče – Kotes,3,NE,DA,494
988,Razgledna točka – Kotes,3,NE,DA,494
989,Mestno središče – Horka nad Moravou,4,NE,DA,495
990,Razgledna točka – Horka nad Moravou,4,NE,DA,495
991,Mestno središče – Donggaocun,1,NE,DA,496
992,Razgledna točka – Donggaocun,2,DA,DA,496
993,Mestno središče – Žabljak,2,NE,DA,497
994,Razgledna točka – Žabljak,2,NE,DA,497
995,Mestno središče – Međa,2,NE,DA,498
996,Razgledna točka – Međa,2,NE,NE,498
997,Mestno središče – Pictou,4,NE,DA,499
998,Razgledna točka – Pictou,4,NE,DA,499
999,Mestno središče – Sundsvall,4,NE,DA,500
1000,Razgledna točka – Sundsvall,5,DA,DA,500
1001,Mestno središče – Kawaguchi,4,NE,DA,501
1002,Razgledna točka – Kawaguchi,4,NE,DA,501
1003,Mestno središče – Nanyuan,2,NE,DA,502
1004,Razgledna točka – Nanyuan,2,NE,DA,502
1005,Mestno središče – Az Zāhir,5,NE,DA,503
1006,Razgledna točka – Az Zāhir,5,NE,DA,503
1007,Mestno središče – Sharga,3,NE,DA,504
1008,Razgledna točka – Sharga,4,DA,NE,504
1009,Mestno središče – Huoli,5,NE,DA,505
1010,Razgledna točka – Huoli,5,NE,DA,505
1011,Mestno središče – Bouna,2,NE,DA,506
1012,Razgledna točka – Bouna,2,NE,DA,506
1013,Mestno središče – Seririt,4,NE,DA,507
1014,Razgledna točka – Seririt,4,NE,DA,507
1015,Mestno središče – Buenavista,3,NE,DA,508
1016,Razgledna točka – Buenavista,4,DA,DA,508
1017,Mestno središče – Benisheikh,4,NE,DA,509
1018,Razgledna točka – Benisheikh,4,NE,DA,509
1019,Mestno središče – Kutapanjang,3,NE,DA,510
1020,Razgledna točka – Kutapanjang,3,NE,NE,510
1021,Mestno središče – Lấp Vò,4,NE,DA,511
1022,Razgledna točka – Lấp Vò,4,NE,DA,511
1023,Mestno središče – Guinobatan,5,NE,DA,512
1024,Razgledna točka – Guinobatan,5,DA,DA,512
1025,Mestno središče – Tilburg,4,NE,DA,513
1026,Razgledna točka – Tilburg,4,NE,DA,513
1027,Mestno središče – Florida,3,NE,DA,514
1028,Razgledna točka – Florida,3,NE,DA,514
1029,Mestno središče – Valjevo,5,NE,DA,515
1030,Razgledna točka – Valjevo,5,NE,DA,515
1031,Mestno središče – Balazar,2,NE,DA,516
1032,Razgledna točka – Balazar,3,DA,NE,516
1033,Mestno središče – Campo Largo,4,NE,DA,517
1034,Razgledna točka – Campo Largo,4,NE,DA,517
1035,Mestno središče – Xiyang,4,NE,DA,518
1036,Razgledna točka – Xiyang,4,NE,DA,518
1037,Mestno središče – Batanamang,1,NE,DA,519
1038,Razgledna točka – Batanamang,1,NE,DA,519
1039,Mestno središče – Mulyosari,1,NE,DA,520
1040,Razgledna točka – Mulyosari,2,DA,DA,520
1041,Mestno središče – Mertert,4,NE,DA,521
1042,Razgledna točka – Mertert,4,NE,DA,521
1043,Mestno središče – Contagem,4,NE,DA,522
1044,Razgledna točka – Contagem,4,NE,NE,522
1045,Mestno središče – Hutang,2,NE,DA,523
1046,Razgledna točka – Hutang,2,NE,DA,523
1047,Mestno središče – Bandung,5,NE,DA,524
1048,Razgledna točka – Bandung,5,DA,DA,524
1049,Mestno središče – Zhendong,2,NE,DA,525
1050,Razgledna točka – Zhendong,2,NE,DA,525
1051,Mestno središče – Kristinestad,4,NE,DA,526
1052,Razgledna točka – Kristinestad,4,NE,DA,526
1053,Mestno središče – Sabaneta,2,NE,DA,527
1054,Razgledna točka – Sabaneta,2,NE,DA,527
1055,Mestno središče – Admiralteisky,4,NE,DA,528
1056,Razgledna točka – Admiralteisky,5,DA,NE,528
1057,Mestno središče – Shar’ya,2,NE,DA,529
1058,Razgledna točka – Shar’ya,2,NE,DA,529
1059,Mestno središče – As Salţ,4,NE,DA,530
1060,Razgledna točka – As Salţ,4,NE,DA,530
1061,Mestno središče – Long Hồ,2,NE,DA,531
1062,Razgledna točka – Long Hồ,2,NE,DA,531
1063,Mestno središče – Tukuyu,2,NE,DA,532
1064,Razgledna točka – Tukuyu,3,DA,DA,532
1065,Mestno središče – Rincón,4,NE,DA,533
1066,Razgledna točka – Rincón,4,NE,DA,533
1067,Mestno središče – Seydi,4,NE,DA,534
1068,Razgledna točka – Seydi,4,NE,NE,534
1069,Mestno središče – Kalmar,5,NE,DA,535
1070,Razgledna točka – Kalmar,5,NE,DA,535
1071,Mestno središče – Nanortalik,1,NE,DA,536
1072,Razgledna točka – Nanortalik,2,DA,DA,536
1073,Mestno središče – Yezhi,1,NE,DA,537
1074,Razgledna točka – Yezhi,1,NE,DA,537
1075,Mestno središče – Kiruru,2,NE,DA,538
1076,Razgledna točka – Kiruru,2,NE,DA,538
1077,Mestno središče – Banjar Buahan,1,NE,DA,539
1078,Razgledna točka – Banjar Buahan,1,NE,DA,539
1079,Mestno središče – Maca,4,NE,DA,540
1080,Razgledna točka – Maca,5,DA,NE,540
1081,Mestno središče – Versailles,2,NE,DA,541
1082,Razgledna točka – Versailles,2,NE,DA,541
1083,Mestno središče – Lyubeshiv,3,NE,DA,542
1084,Razgledna točka – Lyubeshiv,3,NE,DA,542
1085,Mestno središče – Orda,2,NE,DA,543
1086,Razgledna točka – Orda,2,NE,DA,543
1087,Mestno središče – Buchanan,3,NE,DA,544
1088,Razgledna točka – Buchanan,4,DA,DA,544
1089,Mestno središče – São Luís de Montes Belos,2,NE,DA,545
1090,Razgledna točka – São Luís de Montes Belos,2,NE,DA,545
1091,Mestno središče – Punta de Piedra,1,NE,DA,546
1092,Razgledna točka – Punta de Piedra,1,NE,NE,546
1093,Mestno središče – Qianjia,5,NE,DA,547
1094,Razgledna točka – Qianjia,5,NE,DA,547
1095,Mestno središče – Chapecó,2,NE,DA,548
1096,Razgledna točka – Chapecó,3,DA,DA,548
1097,Mestno središče – Xiaojian,3,NE,DA,549
1098,Razgledna točka – Xiaojian,3,NE,DA,549
1099,Mestno središče – Tolotangga,4,NE,DA,550
1100,Razgledna točka – Tolotangga,4,NE,DA,550
1101,Mestno središče – Rudziczka,2,NE,DA,551
1102,Razgledna točka – Rudziczka,2,NE,DA,551
1103,Mestno središče – Guizi,3,NE,DA,552
1104,Razgledna točka – Guizi,4,DA,NE,552
1105,Mestno središče – Kembangkerang Satu,2,NE,DA,553
1106,Razgledna točka – Kembangkerang Satu,2,NE,DA,553
1107,Mestno središče – Bordeaux,5,NE,DA,554
1108,Razgledna točka – Bordeaux,5,NE,DA,554
1109,Mestno središče – Nyandoma,5,NE,DA,555
1110,Razgledna točka – Nyandoma,5,NE,DA,555
1111,Mestno središče – Nova Odessa,5,NE,DA,556
1112,Razgledna točka – Nova Odessa,5,DA,DA,556
1113,Mestno središče – Xinghua,4,NE,DA,557
1114,Razgledna točka – Xinghua,4,NE,DA,557
1115,Mestno središče – Liucheng,5,NE,DA,558
1116,Razgledna točka – Liucheng,5,NE,NE,558
1117,Mestno središče – Limmared,5,NE,DA,559
1118,Razgledna točka – Limmared,5,NE,DA,559
1119,Mestno središče – Atsipópoulon,4,NE,DA,560
1120,Razgledna točka – Atsipópoulon,5,DA,DA,560
1121,Mestno središče – A-da-Gorda,5,NE,DA,561
1122,Razgledna točka – A-da-Gorda,5,NE,DA,561
1123,Mestno središče – Pineleng,2,NE,DA,562
1124,Razgledna točka – Pineleng,2,NE,DA,562
1125,Mestno središče – Wenfang,2,NE,DA,563
1126,Razgledna točka – Wenfang,2,NE,DA,563
1127,Mestno središče – Richmond,3,NE,DA,564
1128,Razgledna točka – Richmond,4,DA,NE,564
1129,Mestno središče – Jincheng,5,NE,DA,565
1130,Razgledna točka – Jincheng,5,NE,DA,565
1131,Mestno središče – Cilampuyang,4,NE,DA,566
1132,Razgledna točka – Cilampuyang,4,NE,DA,566
1133,Mestno središče – Manzanares,3,NE,DA,567
1134,Razgledna točka – Manzanares,3,NE,DA,567
1135,Mestno središče – Ikoma,1,NE,DA,568
1136,Razgledna točka – Ikoma,2,DA,DA,568
1137,Mestno središče – Tongyang,1,NE,DA,569
1138,Razgledna točka – Tongyang,1,NE,DA,569
1139,Mestno središče – Saihan Tal,5,NE,DA,570
1140,Razgledna točka – Saihan Tal,5,NE,NE,570
1141,Mestno središče – Gweedore,4,NE,DA,571
1142,Razgledna točka – Gweedore,4,NE,DA,571
1143,Mestno središče – Sanqiao,4,NE,DA,572
1144,Razgledna točka – Sanqiao,5,DA,DA,572
1145,Mestno središče – Puńsk,2,NE,DA,573
1146,Razgledna točka – Puńsk,2,NE,DA,573
1147,Mestno središče – Xiangcunxiang,3,NE,DA,574
1148,Razgledna točka – Xiangcunxiang,3,NE,DA,574
1149,Mestno središče – Changzhou,4,NE,DA,575
1150,Razgledna točka – Changzhou,4,NE,DA,575
1151,Mestno središče – Huangling,3,NE,DA,576
1152,Razgledna točka – Huangling,4,DA,NE,576
1153,Mestno središče – Otaniemi,4,NE,DA,577
1154,Razgledna točka – Otaniemi,4,NE,DA,577
1155,Mestno središče – Łubnice,2,NE,DA,578
1156,Razgledna točka – Łubnice,2,NE,DA,578
1157,Mestno središče – Kungälv,2,NE,DA,579
1158,Razgledna točka – Kungälv,2,NE,DA,579
1159,Mestno središče – Eisen,3,NE,DA,580
1160,Razgledna točka – Eisen,4,DA,DA,580
1161,Mestno središče – Kanie,5,NE,DA,581
1162,Razgledna točka – Kanie,5,NE,DA,581
1163,Mestno središče – Mineralnye Vody,4,NE,DA,582
1164,Razgledna točka – Mineralnye Vody,4,NE,NE,582
1165,Mestno središče – Independencia,5,NE,DA,583
1166,Razgledna točka – Independencia,5,NE,DA,583
1167,Mestno središče – Lesnoye,3,NE,DA,584
1168,Razgledna točka – Lesnoye,4,DA,DA,584
1169,Mestno središče – Fahraj,5,NE,DA,585
1170,Razgledna točka – Fahraj,5,NE,DA,585
1171,Mestno središče – Tallahassee,4,NE,DA,586
1172,Razgledna točka – Tallahassee,4,NE,DA,586
1173,Mestno središče – Saint-Félicien,5,NE,DA,587
1174,Razgledna točka – Saint-Félicien,5,NE,DA,587
1175,Mestno središče – Gwangtan,3,NE,DA,588
1176,Razgledna točka – Gwangtan,4,DA,NE,588
1177,Mestno središče – Fontainhas,1,NE,DA,589
1178,Razgledna točka – Fontainhas,1,NE,DA,589
1179,Mestno središče – Nyagan,2,NE,DA,590
1180,Razgledna točka – Nyagan,2,NE,DA,590
1181,Mestno središče – San Vicente,1,NE,DA,591
1182,Razgledna točka – San Vicente,1,NE,DA,591
1183,Mestno središče – Dabao’anzhen,5,NE,DA,592
1184,Razgledna točka – Dabao’anzhen,5,DA,DA,592
1185,Mestno središče – Schengen,4,NE,DA,593
1186,Razgledna točka – Schengen,4,NE,DA,593
1187,Mestno središče – Pankrushikha,4,NE,DA,594
1188,Razgledna točka – Pankrushikha,4,NE,NE,594
1189,Mestno središče – Kadukandel,3,NE,DA,595
1190,Razgledna točka – Kadukandel,3,NE,DA,595
1191,Mestno središče – Tempursari Wetan,2,NE,DA,596
1192,Razgledna točka – Tempursari Wetan,3,DA,DA,596
1193,Mestno središče – Futang,2,NE,DA,597
1194,Razgledna točka – Futang,2,NE,DA,597
1195,Mestno središče – Florida,3,NE,DA,598
1196,Razgledna točka – Florida,3,NE,DA,598
1197,Mestno središče – Kangping,3,NE,DA,599
1198,Razgledna točka – Kangping,3,NE,DA,599
1199,Mestno središče – Vale de Açores,3,NE,DA,600
1200,Razgledna točka – Vale de Açores,4,DA,NE,600
1201,Mestno središče – Shangdongjie,4,NE,DA,601
1202,Razgledna točka – Shangdongjie,4,NE,DA,601
1203,Mestno središče – Bayuwan,1,NE,DA,602
1204,Razgledna točka – Bayuwan,1,NE,DA,602
1205,Mestno središče – Walagar,2,NE,DA,603
1206,Razgledna točka – Walagar,2,NE,DA,603
1207,Mestno središče – Vinkkilä,4,NE,DA,604
1208,Razgledna točka – Vinkkilä,5,DA,DA,604
1209,Mestno središče – Barra de Carrasco,3,NE,DA,605
