id,ime,ocena,vstopnina,za_otroke,mesto_id
1210,Razgledna točka – Barra de Carrasco,3,NE,DA,605
1211,Mestno središče – Chugur,3,NE,DA,606
1212,Razgledna točka – Chugur,3,NE,NE,606
1213,Mestno središče – Francisco Beltrão,4,NE,DA,607
1214,Razgledna točka – Francisco Beltrão,4,NE,DA,607
1215,Mestno središče – Xinbao,2,NE,DA,608
1216,Razgledna točka – Xinbao,3,DA,DA,608
1217,Mestno središče – Beoga,2,NE,DA,609
1218,Razgledna točka – Beoga,2,NE,DA,609
1219,Mestno središče – Volzhskiy,3,NE,DA,610
1220,Razgledna točka – Volzhskiy,3,NE,DA,610
1221,Mestno središče – Beicang,4,NE,DA,611
1222,Razgledna točka – Beicang,4,NE,DA,611
1223,Mestno središče – Vicente Guerrero,1,NE,DA,612
1224,Razgledna točka – Vicente Guerrero,2,DA,NE,612
1225,Mestno središče – Al Fayyūm,5,NE,DA,613
1226,Razgledna točka – Al Fayyūm,5,NE,DA,613
1227,Mestno središče – Zapatero,5,NE,DA,614
1228,Razgledna točka – Zapatero,5,NE,DA,614
1229,Mestno središče – Raşad,1,NE,DA,615
1230,Razgledna točka – Raşad,1,NE,DA,615
1231,Mestno središče – Koysinceq,5,NE,DA,616
1232,Razgledna točka – Koysinceq,5,DA,DA,616
1233,Mestno središče – Bangonay,4,NE,DA,617
1234,Razgledna točka – Bangonay,4,NE,DA,617
1235,Mestno središče – Thatèng,1,NE,DA,618
1236,Razgledna točka – Thatèng,1,NE,NE,618
1237,Mestno središče – Yokohama,2,NE,DA,619
1238,Razgledna točka – Yokohama,2,NE,DA,619
1239,Mestno središče – Gelang,4,NE,DA,620
1240,Razgledna točka – Gelang,5,DA,DA,620
1241,Mestno središče – Cochrane,2,NE,DA,621
1242,Razgledna točka – Cochrane,2,NE,DA,621
1243,Mestno središče – Bajia,3,NE,DA,622
1244,Razgledna točka – Bajia,3,NE,DA,622
1245,Mestno središče – Ambon,1,NE,DA,623
1246,Razgledna točka – Ambon,1,NE,DA,623
1247,Mestno središče – Villa del Rosario,5,NE,DA,624
1248,Razgledna točka – Villa del Rosario,5,DA,NE,624
1249,Mestno središče – Kon Tum,2,NE,DA,625
1250,Razgledna točka – Kon Tum,2,NE,DA,625
1251,Mestno središče – Timiryazevskoye,4,NE,DA,626
1252,Razgledna točka – Timiryazevskoye,4,NE,DA,626
1253,Mestno središče – Andkhōy,4,NE,DA,627
1254,Razgledna točka – Andkhōy,4,NE,DA,627
1255,Mestno središče – Sampungu,3,NE,DA,628
1256,Razgledna točka – Sampungu,4,DA,DA,628
1257,Mestno središče – Calumpang,4,NE,DA,629
1258,Razgledna točka – Calumpang,4,NE,DA,629
1259,Mestno središče – Mayingzhuang,1,NE,DA,630
1260,Razgledna točka – Mayingzhuang,1,NE,NE,630
1261,Mestno središče – Gonghe,2,NE,DA,631
1262,Razgledna točka – Gonghe,2,NE,DA,631
1263,Mestno središče – Dongqiao,3,NE,DA,632
1264,Razgledna točka – Dongqiao,4,DA,DA,632
1265,Mestno središče – Richmond,3,NE,DA,633
1266,Razgledna točka – Richmond,3,NE,DA,633
1267,Mestno središče – Bzou,5,NE,DA,634
1268,Razgledna točka – Bzou,5,NE,DA,634
1269,Mestno središče – Thessaloníki,3,NE,DA,635
1270,Razgledna točka – Thessaloníki,3,NE,DA,635
1271,Mestno središče – Al Ghāriyah,3,NE,DA,636
1272,Razgledna točka – Al Ghāriyah,4,DA,NE,636
1273,Mestno središče – Taiping,5,NE,DA,637
1274,Razgledna točka – Taiping,5,NE,DA,637
1275,Mestno središče – Chitagá,4,NE,DA,638
1276,Razgledna točka – Chitagá,4,NE,DA,638
1277,Mestno središče – Damiao,2,NE,DA,639
1278,Razgledna točka – Damiao,2,NE,DA,639
1279,Mestno središče – Kampungladang,1,NE,DA,640
1280,Razgledna točka – Kampungladang,2,DA,DA,640
1281,Mestno središče – Barisan,5,NE,DA,641
1282,Razgledna točka – Barisan,5,NE,DA,641
1283,Mestno središče – Czerwieńsk,3,NE,DA,642
1284,Razgledna točka – Czerwieńsk,3,NE,NE,642
1285,Mestno središče – Elbasan,3,NE,DA,643
1286,Razgledna točka – Elbasan,3,NE,DA,643
1287,Mestno središče – Slovenj Gradec,3,NE,DA,644
1288,Razgledna točka – Slovenj Gradec,4,DA,DA,644
1289,Mestno središče – Alubijid,1,NE,DA,645
1290,Razgledna točka – Alubijid,1,NE,DA,645
1291,Mestno središče – San Francisco,3,NE,DA,646
1292,Razgledna točka – San Francisco,3,NE,DA,646
1293,Mestno središče – Embarcación,3,NE,DA,647
1294,Razgledna točka – Embarcación,3,NE,DA,647
1295,Mestno središče – Polkowice,3,NE,DA,648
1296,Razgledna točka – Polkowice,4,DA,NE,648
1297,Mestno središče – Aného,2,NE,DA,649
1298,Razgledna točka – Aného,2,NE,DA,649
1299,Mestno središče – Qifang,5,NE,DA,650
1300,Razgledna točka – Qifang,5,NE,DA,650
1301,Mestno središče – Tripoli,3,NE,DA,651
1302,Razgledna točka – Tripoli,3,NE,DA,651
1303,Mestno središče – Dalai,2,NE,DA,652
1304,Razgledna točka – Dalai,3,DA,DA,652
1305,Mestno središče – Brodarica,3,NE,DA,653
1306,Razgledna točka – Brodarica,3,NE,DA,653
1307,Mestno središče – Sorang,4,NE,DA,654
1308,Razgledna točka – Sorang,4,NE,NE,654
1309,Mestno središče – Batán,4,NE,DA,655
1310,Razgledna točka – Batán,4,NE,DA,655
1311,Mestno središče – Töysä,2,NE,DA,656
1312,Razgledna točka – Töysä,3,DA,DA,656
1313,Mestno središče – Dedenëvo,3,NE,DA,657
1314,Razgledna točka – Dedenëvo,3,NE,DA,657
1315,Mestno središče – Ruen,2,NE,DA,658
1316,Razgledna točka – Ruen,2,NE,DA,658
1317,Mestno središče – Segodim,2,NE,DA,659
1318,Razgledna točka – Segodim,2,NE,DA,659
1319,Mestno središče – Iquipi,2,NE,DA,660
1320,Razgledna točka – Iquipi,3,DA,NE,660
1321,Mestno središče – Buenavista,2,NE,DA,661
1322,Razgledna točka – Buenavista,2,NE,DA,661
1323,Mestno središče – Mahaplag,3,NE,DA,662
1324,Razgledna točka – Mahaplag,3,NE,DA,662
1325,Mestno središče – Banjar Triwangsakeliki,4,NE,DA,663
1326,Razgledna točka – Banjar Triwangsakeliki,4,NE,DA,663
1327,Mestno središče – Thanh Xuân,2,NE,DA,664
1328,Razgledna točka – Thanh Xuân,3,DA,DA,664
1329,Mestno središče – Morelos,3,NE,DA,665
1330,Razgledna točka – Morelos,3,NE,DA,665
1331,Mestno središče – Hancheng,2,NE,DA,666
1332,Razgledna točka – Hancheng,2,NE,NE,666
1333,Mestno središče – Malanów,4,NE,DA,667
1334,Razgledna točka – Malanów,4,NE,DA,667
1335,Mestno središče – Štěnovice,1,NE,DA,668
1336,Razgledna točka – Štěnovice,2,DA,DA,668
1337,Mestno središče – Biguaçu,1,NE,DA,669
1338,Razgledna točka – Biguaçu,1,NE,DA,669
1339,Mestno središče – Concepción,1,NE,DA,670
1340,Razgledna točka – Concepción,1,NE,DA,670
1341,Mestno središče – Samburat,2,NE,DA,671
1342,Razgledna točka – Samburat,2,NE,DA,671
1343,Mestno središče – Montesson,1,NE,DA,672
1344,Razgledna točka – Montesson,2,DA,NE,672
1345,Mestno središče – Jincheng,4,NE,DA,673
1346,Razgledna točka – Jincheng,4,NE,DA,673
1347,Mestno središče – Shangfang,2,NE,DA,674
1348,Razgledna točka – Shangfang,2,NE,DA,674
1349,Mestno središče – Useldange,4,NE,DA,675
1350,Razgledna točka – Useldange,4,NE,DA,675
1351,Mestno središče – Villefranche-sur-Mer,4,NE,DA,676
1352,Razgledna točka – Villefranche-sur-Mer,5,DA,DA,676
1353,Mestno središče – Ganyesa,3,NE,DA,677
1354,Razgledna točka – Ganyesa,3,NE,DA,677
1355,Mestno središče – Tabalong,4,NE,DA,678
1356,Razgledna točka – Tabalong,4,NE,NE,678
1357,Mestno središče – Al Marj,5,NE,DA,679
1358,Razgledna točka – Al Marj,5,NE,DA,679
1359,Mestno središče – Pudong,3,NE,DA,680
1360,Razgledna točka – Pudong,4,DA,DA,680
1361,Mestno središče – Dasongshu,4,NE,DA,681
1362,Razgledna točka – Dasongshu,4,NE,DA,681
1363,Mestno središče – Oslo,2,NE,DA,682
1364,Razgledna točka – Oslo,2,NE,DA,682
1365,Mestno središče – Curiapo,3,NE,DA,683
1366,Razgledna točka – Curiapo,3,NE,DA,683
1367,Mestno središče – Prozor,4,NE,DA,684
1368,Razgledna točka – Prozor,5,DA,NE,684
1369,Mestno središče – Mourelos,4,NE,DA,685
1370,Razgledna točka – Mourelos,4,NE,DA,685
1371,Mestno središče – Iquique,4,NE,DA,686
1372,Razgledna točka – Iquique,4,NE,DA,686
1373,Mestno središče – Shaba,2,NE,DA,687
1374,Razgledna točka – Shaba,2,NE,DA,687
1375,Mestno središče – Gazanjyk,4,NE,DA,688
1376,Razgledna točka – Gazanjyk,5,DA,DA,688
1377,Mestno središče – Khon Buri,4,NE,DA,689
1378,Razgledna točka – Khon Buri,4,NE,DA,689
1379,Mestno središče – Hendījān,2,NE,DA,690
1380,Razgledna točka – Hendījān,2,NE,NE,690
1381,Mestno središče – Tonglin,2,NE,DA,691
1382,Razgledna točka – Tonglin,2,NE,DA,691
1383,Mestno središče – Élancourt,2,NE,DA,692
1384,Razgledna točka – Élancourt,3,DA,DA,692
1385,Mestno središče – Porciúncula,1,NE,DA,693
1386,Razgledna točka – Porciúncula,1,NE,DA,693
1387,Mestno središče – Aveleda,2,NE,DA,694
1388,Razgledna točka – Aveleda,2,NE,DA,694
1389,Mestno središče – Parnamirim,3,NE,DA,695
1390,Razgledna točka – Parnamirim,3,NE,DA,695
1391,Mestno središče – Santo Niño,3,NE,DA,696
1392,Razgledna točka – Santo Niño,4,DA,NE,696
1393,Mestno središče – Hailin,5,NE,DA,697
1394,Razgledna točka – Hailin,5,NE,DA,697
1395,Mestno središče – Villa del Rosario,2,NE,DA,698
1396,Razgledna točka – Villa del Rosario,2,NE,DA,698
1397,Mestno središče – Lijia,2,NE,DA,699
1398,Razgledna točka – Lijia,2,NE,DA,699
1399,Mestno središče – Yanagawamachi-saiwaichō,1,NE,DA,700
1400,Razgledna točka – Yanagawamachi-saiwaichō,2,DA,DA,700
1401,Mestno središče – Huangzhai,4,NE,DA,701
1402,Razgledna točka – Huangzhai,4,NE,DA,701
1403,Mestno središče – Rafael Perazza,4,NE,DA,702
1404,Razgledna točka – Rafael Perazza,4,NE,NE,702
1405,Mestno središče – Kalmar,4,NE,DA,703
1406,Razgledna točka – Kalmar,4,NE,DA,703
1407,Mestno središče – Baidoa,5,NE,DA,704
1408,Razgledna točka – Baidoa,5,DA,DA,704
1409,Mestno središče – Guiyang,4,NE,DA,705
1410,Razgledna točka – Guiyang,4,NE,DA,705
1411,Mestno središče – Nowy Sącz,4,NE,DA,706
1412,Razgledna točka – Nowy Sącz,4,NE,DA,706
1413,Mestno središče – Moravská Nová Ves,5,NE,DA,707
1414,Razgledna točka – Moravská Nová Ves,5,NE,DA,707
1415,Mestno središče – Skeldon,3,NE,DA,708
1416,Razgledna točka – Skeldon,4,DA,NE,708
1417,Mestno središče – Carpalho,3,NE,DA,709
1418,Razgledna točka – Carpalho,3,NE,DA,709
1419,Mestno središče – El Ángel,2,NE,DA,710
1420,Razgledna točka – El Ángel,2,NE,DA,710
1421,Mestno središče – Hachiōji,1,NE,DA,711
1422,Razgledna točka – Hachiōji,1,NE,DA,711
1423,Mestno središče – Aurora,3,NE,DA,712
1424,Razgledna točka – Aurora,4,DA,DA,712
1425,Mestno središče – Dayin,4,NE,DA,713
1426,Razgledna točka – Dayin,4,NE,DA,713
1427,Mestno središče – Shenjing,4,NE,DA,714
1428,Razgledna točka – Shenjing,4,NE,NE,714
1429,Mestno središče – Curridabat,5,NE,DA,715
1430,Razgledna točka – Curridabat,5,NE,DA,715
1431,Mestno središče – Tubarão,1,NE,DA,716
1432,Razgledna točka – Tubarão,2,DA,DA,716
1433,Mestno središče – Calvinia,4,NE,DA,717
1434,Razgledna točka – Calvinia,4,NE,DA,717
1435,Mestno središče – Koszyce Wielkie,2,NE,DA,718
1436,Razgledna točka – Koszyce Wielkie,2,NE,DA,718
1437,Mestno središče – Huangjingba,2,NE,DA,719
1438,Razgledna točka – Huangjingba,2,NE,DA,719
1439,Mestno središče – Eusébio,3,NE,DA,720
1440,Razgledna točka – Eusébio,4,DA,NE,720
1441,Mestno središče – Levski,4,NE,DA,721
1442,Razgledna točka – Levski,4,NE,DA,721
1443,Mestno središče – São João da Barra,4,NE,DA,722
1444,Razgledna točka – São João da Barra,4,NE,DA,722
1445,Mestno središče – Rios Frios,4,NE,DA,723
1446,Razgledna točka – Rios Frios,4,NE,DA,723
1447,Mestno središče – Liangbing,1,NE,DA,724
1448,Razgledna točka – Liangbing,2,DA,DA,724
1449,Mestno središče – Fujisawa,3,NE,DA,725
1450,Razgledna točka – Fujisawa,3,NE,DA,725
1451,Mestno središče – Sasa,3,NE,DA,726
1452,Razgledna točka – Sasa,3,NE,NE,726
1453,Mestno središče – Guadalupe,4,NE,DA,727
1454,Razgledna točka – Guadalupe,4,NE,DA,727
1455,Mestno središče – Qarah Bāgh Bāzār,2,NE,DA,728
1456,Razgledna točka – Qarah Bāgh Bāzār,3,DA,DA,728
1457,Mestno središče – Katoro,1,NE,DA,729
1458,Razgledna točka – Katoro,1,NE,DA,729
1459,Mestno središče – Boulogne-sur-Mer,1,NE,DA,730
1460,Razgledna točka – Boulogne-sur-Mer,1,NE,DA,730
1461,Mestno središče – Kampong Cham,4,NE,DA,731
1462,Razgledna točka – Kampong Cham,4,NE,DA,731
1463,Mestno središče – Zdiby,5,NE,DA,732
1464,Razgledna točka – Zdiby,5,DA,NE,732
1465,Mestno središče – Jönköping,5,NE,DA,733
1466,Razgledna točka – Jönköping,5,NE,DA,733
1467,Mestno središče – Caherconlish,3,NE,DA,734
1468,Razgledna točka – Caherconlish,3,NE,DA,734
1469,Mestno središče – Sheshan,3,NE,DA,735
1470,Razgledna točka – Sheshan,3,NE,DA,735
1471,Mestno središče – Malvinas Argentinas,2,NE,DA,736
1472,Razgledna točka – Malvinas Argentinas,3,DA,DA,736
1473,Mestno središče – Pogranichnyy,5,NE,DA,737
1474,Razgledna točka – Pogranichnyy,5,NE,DA,737
1475,Mestno središče – Dauphin,2,NE,DA,738
1476,Razgledna točka – Dauphin,2,NE,NE,738
1477,Mestno središče – Stockholm,5,NE,DA,739
1478,Razgledna točka – Stockholm,5,NE,DA,739
1479,Mestno središče – Sa Kaeo,4,NE,DA,740
1480,Razgledna točka – Sa Kaeo,5,DA,DA,740
1481,Mestno središče – Sagaing,1,NE,DA,741
1482,Razgledna točka – Sagaing,1,NE,DA,741
1483,Mestno središče – Parramos,5,NE,DA,742
1484,Razgledna točka – Parramos,5,NE,DA,742
1485,Mestno središče – Maru,4,NE,DA,743
1486,Razgledna točka – Maru,4,NE,DA,743
1487,Mestno središče – Huari,3,NE,DA,744
1488,Razgledna točka – Huari,4,DA,NE,744
1489,Mestno središče – Mamponteng,3,NE,DA,745
1490,Razgledna točka – Mamponteng,3,NE,DA,745
1491,Mestno središče – Eixo,4,NE,DA,746
1492,Razgledna točka – Eixo,4,NE,DA,746
1493,Mestno središče – Kalininaul,4,NE,DA,747
1494,Razgledna točka – Kalininaul,4,NE,DA,747
1495,Mestno središče – Jiangmen,4,NE,DA,748
1496,Razgledna točka – Jiangmen,5,DA,DA,748
1497,Mestno središče – Krasica,5,NE,DA,749
1498,Razgledna točka – Krasica,5,NE,DA,749
1499,Mestno središče – Viana,5,NE,DA,750
1500,Razgledna točka – Viana,5,NE,NE,750
1501,Mestno središče – Kuanfeu,2,NE,DA,751
1502,Razgledna točka – Kuanfeu,2,NE,DA,751
1503,Mestno središče – Selasari,3,NE,DA,752
1504,Razgledna točka – Selasari,4,DA,DA,752
1505,Mestno središče – Maracha,3,NE,DA,753
1506,Razgledna točka – Maracha,3,NE,DA,753
1507,Mestno središče – Busia,4,NE,DA,754
1508,Razgledna točka – Busia,4,NE,DA,754
1509,Mestno središče – Piekielnik,4,NE,DA,755
1510,Razgledna točka – Piekielnik,4,NE,DA,755
1511,Mestno središče – Ceres,2,NE,DA,756
1512,Razgledna točka – Ceres,3,DA,NE,756
1513,Mestno središče – Vodnyy,3,NE,DA,757
1514,Razgledna točka – Vodnyy,3,NE,DA,757
1515,Mestno središče – Choroszcz,2,NE,DA,758
1516,Razgledna točka – Choroszcz,2,NE,DA,758
1517,Mestno središče – Kyzylorda,4,NE,DA,759
1518,Razgledna točka – Kyzylorda,4,NE,DA,759
1519,Mestno središče – Donji Dobrić,3,NE,DA,760
1520,Razgledna točka – Donji Dobrić,4,DA,DA,760
1521,Mestno središče – Kailahun,4,NE,DA,761
1522,Razgledna točka – Kailahun,4,NE,DA,761
1523,Mestno središče – Nova Era,2,NE,DA,762
1524,Razgledna točka – Nova Era,2,NE,NE,762
1525,Mestno središče – Chuoyuan,2,NE,DA,763
1526,Razgledna točka – Chuoyuan,2,NE,DA,763
1527,Mestno središče – Bukovany,2,NE,DA,764
1528,Razgledna točka – Bukovany,3,DA,DA,764
1529,Mestno središče – Ongi,2,NE,DA,765
1530,Razgledna točka – Ongi,2,NE,DA,765
1531,Mestno središče – Nauchnyy Gorodok,4,NE,DA,766
1532,Razgledna točka – Nauchnyy Gorodok,4,NE,DA,766
1533,Mestno središče – Brinje,3,NE,DA,767
1534,Razgledna točka – Brinje,3,NE,DA,767
1535,Mestno središče – Safakulevo,2,NE,DA,768
1536,Razgledna točka – Safakulevo,3,DA,NE,768
1537,Mestno središče – Kokkini Trimithia,2,NE,DA,769
1538,Razgledna točka – Kokkini Trimithia,2,NE,DA,769
1539,Mestno središče – Abakan,3,NE,DA,770
1540,Razgledna točka – Abakan,3,NE,DA,770
1541,Mestno središče – New Mīrpur,4,NE,DA,771
1542,Razgledna točka – New Mīrpur,4,NE,DA,771
1543,Mestno središče – Batan,1,NE,DA,772
1544,Razgledna točka – Batan,2,DA,DA,772
1545,Mestno središče – Mauhao,3,NE,DA,773
1546,Razgledna točka – Mauhao,3,NE,DA,773
1547,Mestno središče – Puspajaya,5,NE,DA,774
1548,Razgledna točka – Puspajaya,5,NE,NE,774
1549,Mestno središče – Mogok,2,NE,DA,775
1550,Razgledna točka – Mogok,2,NE,DA,775
1551,Mestno središče – Macroom,2,NE,DA,776
1552,Razgledna točka – Macroom,3,DA,DA,776
1553,Mestno središče – Taytayan,1,NE,DA,777
1554,Razgledna točka – Taytayan,1,NE,DA,777
1555,Mestno središče – High Point,2,NE,DA,778
1556,Razgledna točka – High Point,2,NE,DA,778
1557,Mestno središče – Eling,2,NE,DA,779
1558,Razgledna točka – Eling,2,NE,DA,779
1559,Mestno središče – Tvøroyri,5,NE,DA,780
1560,Razgledna točka – Tvøroyri,5,DA,NE,780
1561,Mestno središče – Waigete,2,NE,DA,781
1562,Razgledna točka – Waigete,2,NE,DA,781
1563,Mestno središče – Berlin,3,NE,DA,782
1564,Razgledna točka – Berlin,3,NE,DA,782
1565,Mestno središče – Jammāl,3,NE,DA,783
1566,Razgledna točka – Jammāl,3,NE,DA,783
1567,Mestno središče – San Antonio,5,NE,DA,784
1568,Razgledna točka – San Antonio,5,DA,DA,784
1569,Mestno središče – Nowe,4,NE,DA,785
1570,Razgledna točka – Nowe,4,NE,DA,785
1571,Mestno središče – Currais,4,NE,DA,786
1572,Razgledna točka – Currais,4,NE,NE,786
1573,Mestno središče – Pandanwangi,2,NE,DA,787
1574,Razgledna točka – Pandanwangi,2,NE,DA,787
1575,Mestno središče – Curuan,3,NE,DA,788
1576,Razgledna točka – Curuan,4,DA,DA,788
1577,Mestno središče – Famagusta,5,NE,DA,789
1578,Razgledna točka – Famagusta,5,NE,DA,789
1579,Mestno središče – Naas,2,NE,DA,790
1580,Razgledna točka – Naas,2,NE,DA,790
1581,Mestno središče – Jambesari,2,NE,DA,791
1582,Razgledna točka – Jambesari,2,NE,DA,791
1583,Mestno središče – Tarhuna,2,NE,DA,792
1584,Razgledna točka – Tarhuna,3,DA,NE,792
1585,Mestno središče – Trnava,3,NE,DA,793
1586,Razgledna točka – Trnava,3,NE,DA,793
1587,Mestno središče – Nanjiao,3,NE,DA,794
1588,Razgledna točka – Nanjiao,3,NE,DA,794
1589,Mestno središče – Zhixia,3,NE,DA,795
1590,Razgledna točka – Zhixia,3,NE,DA,795
1591,Mestno središče – Pakalongan,1,NE,DA,796
1592,Razgledna točka – Pakalongan,2,DA,DA,796
1593,Mestno središče – Nanhai,4,NE,DA,797
1594,Razgledna točka – Nanhai,4,NE,DA,797
1595,Mestno središče – Trinidad,5,NE,DA,798
1596,Razgledna točka – Trinidad,5,NE,NE,798
1597,Mestno središče – Ngaoundéré,4,NE,DA,799
1598,Razgledna točka – Ngaoundéré,4,NE,DA,799
1599,Mestno središče – Embu,3,NE,DA,800
1600,Razgledna točka – Embu,4,DA,DA,800
1601,Mestno središče – Golden,4,NE,DA,801
1602,Razgledna točka – Golden,4,NE,DA,801
1603,Mestno središče – Bogi,2,NE,DA,802
1604,Razgledna točka – Bogi,2,NE,DA,802
1605,Mestno središče – Cabanilla,4,NE,DA,803
